2022-03-17 17:25:18,049 INFO  Logger.cs: 70 - 
2022-03-17 17:35:17,310 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_right
2022-03-17 17:35:17,311 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-17 17:35:17,311 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-17 17:35:17,733 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-17 17:35:17,734 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-17 17:35:17,734 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-17 17:35:17,735 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-17 17:35:17,904 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: main_housing_without_adapter-1
2022-03-17 17:35:17,904 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: hand-2
2022-03-17 17:35:17,905 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-03-17 17:35:17,905 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: main_housing_without_adapter-1
2022-03-17 17:35:17,905 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-2
2022-03-17 17:35:17,906 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-17 17:35:20,173 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child gripper_right failed
2022-03-17 17:35:20,177 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_left
2022-03-17 17:35:20,177 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-17 17:35:20,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-17 17:35:20,732 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-03-17 17:35:20,732 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-17 17:35:20,733 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2022-03-17 17:35:20,733 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-17 17:35:20,941 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: main_housing_without_adapter-1
2022-03-17 17:35:20,941 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: hand-3
2022-03-17 17:35:20,942 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-03-17 17:35:20,942 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: main_housing_without_adapter-1
2022-03-17 17:35:20,942 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: hand-3
2022-03-17 17:35:20,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-17 17:35:23,152 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child gripper_left failed
2022-03-17 17:35:23,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_simplifisert
2022-03-17 17:35:23,249 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Gripper_simplifisert
2022-03-17 17:35:23,249 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Gripper_simplifisert
2022-03-17 17:35:23,250 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:35:23,250 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:35:23,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2022-03-17 17:35:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:35:23,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2022-03-17 17:35:23,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-3
2022-03-17 17:35:23,290 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:35:23,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-3
2022-03-17 17:35:23,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_housing_without_adapter-1
2022-03-17 17:35:23,292 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:35:23,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main_housing_without_adapter-1
2022-03-17 17:35:23,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_simplifisert
2022-03-17 17:35:23,293 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Gripper_simplifisert
2022-03-17 17:35:23,293 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Gripper_simplifisert
2022-03-17 17:35:23,293 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-17 17:35:23,294 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-03-17 17:35:23,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2022-03-17 17:35:23,294 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-2
2022-03-17 17:35:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2022-03-17 17:35:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-3
2022-03-17 17:35:23,296 INFO  ExportHelperExtension.cs: 1136 - Found 31 in hand-3
2022-03-17 17:35:23,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-3
2022-03-17 17:35:23,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_housing_without_adapter-1
2022-03-17 17:35:23,297 INFO  ExportHelperExtension.cs: 1136 - Found 29 in main_housing_without_adapter-1
2022-03-17 17:35:23,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in main_housing_without_adapter-1
2022-03-17 17:35:23,353 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-17 17:36:52,126 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-03-17 17:36:52,130 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
